Grand Prix,Driver,Car,Time,year,Code,Year
France,Mario  Andretti ,Lotus Ford,1:13.750,1977.0,AND,
Great Britain,James  Hunt ,McLaren Ford,1:19.600,1977.0,HUN,
Germany,Niki  Lauda ,Ferrari,1:55.990,1977.0,LAU,
Austria,John  Watson ,Brabham Alfa Romeo,1:40.960,1977.0,WAT,
Netherlands,Niki  Lauda ,Ferrari,1:19.990,1977.0,LAU,
Italy,Mario  Andretti ,Lotus Ford,1:39.100,1977.0,AND,
USA East,Ronnie  Peterson ,Tyrrell Ford,1:51.854,1977.0,PET,
Canada,Mario  Andretti ,Lotus Ford,1:13.299,1977.0,AND,
Japan,Jody  Scheckter ,Wolf Ford,1:14.300,1977.0,SCH,
Argentina,Gilles  Villeneuve ,Ferrari,1:49.760,1978.0,VIL,
Brazil,Carlos  Reutemann ,Ferrari,1:43.070,1978.0,REU,
South Africa,Mario  Andretti ,Lotus Ford,1:17.090,1978.0,AND,
USA West,Alan Jones ,Williams Ford,1:22.215,1978.0,JON,
Monaco,Niki  Lauda ,Brabham Alfa Romeo,1:28.650,1978.0,LAU,
Belgium,Ronnie  Peterson ,Lotus Ford,1:23.130,1978.0,PET,
Spain,Mario  Andretti ,Lotus Ford,1:20.060,1978.0,AND,
Sweden,Niki  Lauda ,Brabham Alfa Romeo,1:24.836,1978.0,LAU,
France,Carlos  Reutemann ,Ferrari,1:48.560,1978.0,REU,
Great Britain,Niki  Lauda ,Brabham Alfa Romeo,1:18.600,1978.0,LAU,
Germany,Ronnie  Peterson ,Lotus Ford,1:55.620,1978.0,PET,
Austria,Ronnie  Peterson ,Lotus Ford,1:43.120,1978.0,PET,
Netherlands,Niki  Lauda ,Brabham Alfa Romeo,1:19.570,1978.0,LAU,
Italy,Mario  Andretti ,Lotus Ford,1:38.230,1978.0,AND,
USA East,Jean-Pierre  Jarier ,Lotus Ford,1:39.557,1978.0,JAR,
Canada,Alan Jones ,Williams Ford,1:38.072,1978.0,JON,
Argentina,Jacques  Laffite ,Ligier Ford,1:46.910,1979.0,LAF,
Brazil,Jacques  Laffite ,Ligier Ford,2:28.760,1979.0,LAF,
South Africa,Gilles  Villeneuve ,Ferrari,1:14.412,1979.0,VIL,
USA West,Gilles  Villeneuve ,Ferrari,1:21.200,1979.0,VIL,
Spain,Gilles  Villeneuve ,Ferrari,1:16.440,1979.0,VIL,
Belgium,Gilles  Villeneuve ,Ferrari,1:23.090,1979.0,VIL,
Monaco,Patrick  Depailler ,Ligier Ford,1:28.820,1979.0,DEP,
France,Rene  Arnoux ,Renault,1:09.160,1979.0,ARN,
Great Britain,Clay  Regazzoni ,Williams Ford,1:14.400,1979.0,REG,
Germany,Gilles  Villeneuve ,Ferrari,1:51.890,1979.0,VIL,
Austria,Rene  Arnoux ,Renault,1:35.770,1979.0,ARN,
Netherlands,Gilles  Villeneuve ,Ferrari,1:19.438,1979.0,VIL,
Italy,Clay  Regazzoni ,Williams Ford,1:35.600,1979.0,REG,
Canada,Alan Jones ,Williams Ford,1:31.272,1979.0,JON,
USA East,Nelson  Piquet ,Brabham Ford,1:40.054,1979.0,PIQ,
Argentina,Alan Jones ,Williams Ford,1:50.450,1980.0,JON,
Brazil,Rene  Arnoux ,Renault,2:27.310,1980.0,ARN,
South Africa,Rene  Arnoux ,Renault,1:13.150,1980.0,ARN,
USA West,Nelson  Piquet ,Brabham Ford,1:19.830,1980.0,PIQ,
Belgium,Jacques  Laffite ,Ligier Ford,1:20.880,1980.0,LAF,
Monaco,Carlos  Reutemann ,Williams Ford,1:27.418,1980.0,REU,
France,Alan Jones ,Williams Ford,1:41.450,1980.0,JON,
Great Britain,Didier  Pironi ,Ligier Ford,1:12.368,1980.0,PIR,
Germany,Alan Jones ,Williams Ford,1:48.490,1980.0,JON,
Austria,Rene  Arnoux ,Renault,1:32.530,1980.0,ARN,
Netherlands,Rene  Arnoux ,Renault,1:19.350,1980.0,ARN,
Italy,Alan Jones ,Williams Ford,1:36.089,1980.0,JON,
Canada,Didier  Pironi ,Ligier Ford,1:28.769,1980.0,PIR,
USA East,Alan Jones ,Williams Ford,1:34.068,1980.0,JON,
USA West,Alan Jones ,Williams Ford,1:20.901,1981.0,JON,
Brazil,Marc  Surer ,Ensign Ford,1:54.302,1981.0,SUR,
Argentina,Nelson  Piquet ,Brabham Ford,1:45.287,1981.0,PIQ,
San Marino,Gilles  Villeneuve ,Ferrari,1:48.064,1981.0,VIL,
Belgium,Carlos  Reutemann ,Williams Ford,1:23.300,1981.0,REU,
Monaco,Alan Jones ,Williams Ford,1:27.470,1981.0,JON,
Spain,Alan Jones ,Williams Ford,1:17.818,1981.0,JON,
France,Alain  Prost ,Renault,1:09.140,1981.0,PRO,
Great Britain,Rene  Arnoux ,Renault,1:15.067,1981.0,ARN,
Germany,Alan Jones ,Williams Ford,1:52.420,1981.0,JON,
Austria,Jacques  Laffite ,Ligier Matra,1:37.620,1981.0,LAF,
Netherlands,Alan Jones ,Williams Ford,1:21.830,1981.0,JON,
Italy,Carlos  Reutemann ,Williams Ford,1:37.528,1981.0,REU,
Canada,John  Watson ,McLaren Ford,1:49.475,1981.0,WAT,
Caesar's Palace,Didier  Pironi ,Ferrari,1:20.156,1981.0,PIR,
South Africa,Alain  Prost ,Renault,1:08.278,1982.0,PRO,
Brazil,Alain  Prost ,Renault,1:37.016,1982.0,PRO,
USA West,Niki  Lauda ,McLaren Ford,1:30.831,1982.0,LAU,
San Marino,Didier  Pironi ,Ferrari,1:35.036,1982.0,PIR,
Belgium,John  Watson ,McLaren Ford,1:20.214,1982.0,WAT,
Monaco,Riccardo  Patrese ,Brabham Ford,1:26.354,1982.0,PAT,
Detroit,Alain  Prost ,Renault,1:50.438,1982.0,PRO,
Canada,Didier  Pironi ,Ferrari,1:28.323,1982.0,PIR,
Netherlands,Derek  Warwick ,Toleman Hart,1:19.780,1982.0,WAR,
Great Britain,Brian  Henton ,Tyrrell Ford,1:13.028,1982.0,HEN,
France,Riccardo  Patrese ,Brabham Ford,1:40.075,1982.0,PAT,
Germany,Nelson  Piquet ,Brabham Ford,1:54.035,1982.0,PIQ,
Austria,Nelson  Piquet ,Brabham Ford,1:33.699,1982.0,PIQ,
Switzerland,Alain  Prost ,Renault,1:07.477,1982.0,PRO,
Italy,Rene  Arnoux ,Renault,1:33.619,1982.0,ARN,
Caesar's Palace,Michele  Alboreto ,Tyrrell Ford,1:19.639,1982.0,ALB,
Brazil,Nelson  Piquet ,Brabham BMW,1:39.829,1983.0,PIQ,
USA West,Niki  Lauda ,McLaren TAG,1:28.330,1983.0,LAU,
France,Alain  Prost ,Renault,1:42.695,1983.0,PRO,
San Marino,Riccardo  Patrese ,Brabham BMW,1:34.437,1983.0,PAT,
Monaco,Nelson  Piquet ,Brabham BMW,1:27.283,1983.0,PIQ,
Belgium,Andrea  de Cesaris ,Alfa Romeo,2:07.493,1983.0,DEC,
Detroit,John  Watson ,McLaren TAG,1:47.668,1983.0,WAT,
Canada,Patrick  Tambay ,Ferrari,1:30.851,1983.0,TAM,
Great Britain,Alain  Prost ,Renault,1:14.212,1983.0,PRO,
Germany,Rene  Arnoux ,Ferrari,1:53.938,1983.0,ARN,
Austria,Alain  Prost ,Renault,1:33.961,1983.0,PRO,
Netherlands,Rene  Arnoux ,Ferrari,1:19.863,1983.0,ARN,
Italy,Nelson  Piquet ,Brabham BMW,1:34.431,1983.0,PIQ,
Europe,Nigel  Mansell ,Lotus Ford,1:14.342,1983.0,MAN,
South Africa,Nelson  Piquet ,Brabham BMW,1:09.948,1983.0,PIQ,
Brazil,Alain  Prost ,McLaren TAG,1:36.499,1984.0,PRO,
South Africa,Patrick  Tambay ,Renault,1:08.877,1984.0,TAM,
Belgium,Rene  Arnoux ,Ferrari,1:19.294,1984.0,ARN,
San Marino,Nelson  Piquet ,Brabham BMW,1:33.275,1984.0,PIQ,
France,Alain  Prost ,McLaren TAG,1:05.257,1984.0,PRO,
Monaco,Ayrton  Senna ,Toleman Hart,1:54.334,1984.0,SEN,
Canada,Nelson  Piquet ,Brabham BMW,1:28.763,1984.0,PIQ,
Detroit,Derek  Warwick ,Renault,1:46.221,1984.0,WAR,
Dallas,Niki  Lauda ,McLaren TAG,1:45.353,1984.0,LAU,
Great Britain,Niki  Lauda ,McLaren TAG,1:13.191,1984.0,LAU,
Germany,Alain  Prost ,McLaren TAG,1:53.538,1984.0,PRO,
Austria,Niki  Lauda ,McLaren TAG,1:32.882,1984.0,LAU,
Netherlands,Rene  Arnoux ,Ferrari,1:19.465,1984.0,ARN,
Italy,Niki  Lauda ,McLaren TAG,1:31.912,1984.0,LAU,
Europe,Nelson  Piquet ,Brabham BMW,1:23.146,1984.0,PIQ,
Portugal,Niki  Lauda ,McLaren TAG,1:22.996,1984.0,LAU,
Brazil,Alain  Prost ,McLaren TAG,1:36.702,1985.0,PRO,
Portugal,Ayrton  Senna ,Lotus Renault,1:44.121,1985.0,SEN,
San Marino,Michele  Alboreto ,Ferrari,1:30.961,1985.0,ALB,
Monaco,Michele  Alboreto ,Ferrari,1:22.637,1985.0,ALB,
Canada,Ayrton  Senna ,Lotus Renault,1:27.445,1985.0,SEN,
Detroit,Ayrton  Senna ,Lotus Renault,1:45.612,1985.0,SEN,
France,Keke  Rosberg ,Williams Honda,1:39.914,1985.0,ROS,
Great Britain,Alain  Prost ,McLaren TAG,1:09.886,1985.0,PRO,
Germany,Niki  Lauda ,McLaren TAG,1:22.806,1985.0,LAU,
Austria,Alain  Prost ,McLaren TAG,1:29.241,1985.0,PRO,
Netherlands,Alain  Prost ,McLaren TAG,1:16.538,1985.0,PRO,
Italy,Nigel  Mansell ,Williams Honda,1:28.283,1985.0,MAN,
Belgium,Alain  Prost ,McLaren TAG,2:01.730,1985.0,PRO,
Europe,Jacques  Laffite ,Ligier Renault,1:11.526,1985.0,LAF,
South Africa,Keke  Rosberg ,Williams Honda,1:08.149,1985.0,ROS,
Australia,Keke  Rosberg ,Williams Honda,1:23.758,1985.0,ROS,
Brazil,Nelson  Piquet ,Williams Honda,1:33.546,1986.0,PIQ,
Spain,Nigel  Mansell ,Williams Honda,1:27.176,1986.0,MAN,
San Marino,Nelson  Piquet ,Williams Honda,1:28.667,1986.0,PIQ,
Monaco,Alain  Prost ,McLaren TAG,1:26.607,1986.0,PRO,
Belgium,Alain  Prost ,McLaren TAG,1:59.282,1986.0,PRO,
Canada,Nelson  Piquet ,Williams Honda,1:25.443,1986.0,PIQ,
Detroit,Nelson  Piquet ,Williams Honda,1:41.233,1986.0,PIQ,
France,Nigel  Mansell ,Williams Honda,1:09.993,1986.0,MAN,
Great Britain,Nigel  Mansell ,Williams Honda,1:09.593,1986.0,MAN,
Germany,Gerhard  Berger ,Benetton BMW,1:46.604,1986.0,BER,
Hungary,Nelson  Piquet ,Williams Honda,1:31.001,1986.0,PIQ,
Austria,Gerhard  Berger ,Benetton BMW,1:29.444,1986.0,BER,
Italy,Teo  Fabi ,Benetton BMW,1:28.099,1986.0,FAB,
Portugal,Nigel  Mansell ,Williams Honda,1:20.943,1986.0,MAN,
Mexico,Nelson  Piquet ,Williams Honda,1:19.360,1986.0,PIQ,
Australia,Nelson  Piquet ,Williams Honda,1:20.787,1986.0,PIQ,
Brazil,Nelson  Piquet ,Williams Honda,1:33.861,1987.0,PIQ,
San Marino,Teo  Fabi ,Benetton Ford,1:29.246,1987.0,FAB,
Belgium,Alain  Prost ,McLaren TAG,1:57.153,1987.0,PRO,
Monaco,Ayrton  Senna ,Lotus Honda,1:27.685,1987.0,SEN,
Detroit,Ayrton  Senna ,Lotus Honda,1:40.464,1987.0,SEN,
France,Nelson  Piquet ,Williams Honda,1:09.548,1987.0,PIQ,
Great Britain,Nigel  Mansell ,Williams Honda,1:09.832,1987.0,MAN,
Germany,Nigel  Mansell ,Williams Honda,1:45.716,1987.0,MAN,
Hungary,Nelson  Piquet ,Williams Honda,1:30.149,1987.0,PIQ,
Austria,Nigel  Mansell ,Williams Honda,1:28.318,1987.0,MAN,
Italy,Ayrton  Senna ,Lotus Honda,1:26.796,1987.0,SEN,
Portugal,Gerhard  Berger ,Ferrari,1:19.282,1987.0,BER,
Spain,Gerhard  Berger ,Ferrari,1:26.986,1987.0,BER,
Mexico,Nelson  Piquet ,Williams Honda,1:19.132,1987.0,PIQ,
Japan,Alain  Prost ,McLaren TAG,1:43.844,1987.0,PRO,
Australia,Gerhard  Berger ,Ferrari,1:20.416,1987.0,BER,
Brazil,Gerhard  Berger ,Ferrari,1:32.943,1988.0,BER,
San Marino,Alain  Prost ,McLaren Honda,1:29.685,1988.0,PRO,
Monaco,Ayrton  Senna ,McLaren Honda,1:26.321,1988.0,SEN,
Mexico,Alain  Prost ,McLaren Honda,1:18.608,1988.0,PRO,
Canada,Ayrton  Senna ,McLaren Honda,1:24.973,1988.0,SEN,
Detroit,Alain  Prost ,McLaren Honda,1:44.836,1988.0,PRO,
France,Alain  Prost ,McLaren Honda,1:11.737,1988.0,PRO,
Great Britain,Nigel  Mansell ,Williams Judd,1:23.308,1988.0,MAN,
Germany,Alessandro  Nannini ,Benetton Ford,2:03.032,1988.0,NAN,
Hungary,Alain  Prost ,McLaren Honda,1:30.639,1988.0,PRO,
Belgium,Gerhard  Berger ,Ferrari,2:00.772,1988.0,BER,
Italy,Michele  Alboreto ,Ferrari,1:29.070,1988.0,ALB,
Portugal,Gerhard  Berger ,Ferrari,1:21.961,1988.0,BER,
Spain,Alain  Prost ,McLaren Honda,1:27.845,1988.0,PRO,
Japan,Ayrton  Senna ,McLaren Honda,1:46.326,1988.0,SEN,
Australia,Alain  Prost ,McLaren Honda,1:21.216,1988.0,PRO,
Brazil,Riccardo  Patrese ,Williams Renault,1:32.507,1989.0,PAT,
San Marino,Alain  Prost ,McLaren Honda,1:26.795,1989.0,PRO,
Monaco,Alain  Prost ,McLaren Honda,1:25.501,1989.0,PRO,
Mexico,Nigel  Mansell ,Ferrari,1:20.420,1989.0,MAN,
United States,Ayrton  Senna ,McLaren Honda,1:33.969,1989.0,SEN,
Canada,Jonathan Palmer ,Tyrrell Ford,1:31.925,1989.0,PAL,
France,Mauricio  Gugelmin ,March Judd,1:12.090,1989.0,GUG,
Great Britain,Nigel  Mansell ,Ferrari,1:12.017,1989.0,MAN,
Germany,Ayrton  Senna ,McLaren Honda,1:45.884,1989.0,SEN,
Hungary,Nigel  Mansell ,Ferrari,1:22.637,1989.0,MAN,
Belgium,Alain  Prost ,McLaren Honda,2:11.571,1989.0,PRO,
Italy,Alain  Prost ,McLaren Honda,1:28.107,1989.0,PRO,
Portugal,Gerhard  Berger ,Ferrari,1:18.986,1989.0,BER,
Spain,Ayrton  Senna ,McLaren Honda,1:25.779,1989.0,SEN,
Japan,Alain  Prost ,McLaren Honda,1:43.506,1989.0,PRO,
Australia,Satoru  Nakajima ,Lotus Judd,1:38.480,1989.0,NAK,
United States,Gerhard  Berger ,McLaren Honda,1:31.050,1990.0,BER,
Brazil,Gerhard  Berger ,McLaren Honda,1:19.899,1990.0,BER,
San Marino,Alessandro  Nannini ,Benetton Ford,1:27.156,1990.0,NAN,
Monaco,Ayrton  Senna ,McLaren Honda,1:24.468,1990.0,SEN,
Canada,Gerhard  Berger ,McLaren Honda,1:22.077,1990.0,BER,
Mexico,Alain  Prost ,Ferrari,1:17.958,1990.0,PRO,
France,Nigel  Mansell ,Ferrari,1:08.012,1990.0,MAN,
Great Britain,Nigel  Mansell ,Ferrari,1:11.291,1990.0,MAN,
Germany,Thierry  Boutsen ,Williams Renault,1:45.602,1990.0,BOU,
Hungary,Riccardo  Patrese ,Williams Renault,1:22.058,1990.0,PAT,
Belgium,Alain  Prost ,Ferrari,1:55.087,1990.0,PRO,
Italy,Ayrton  Senna ,McLaren Honda,1:26.254,1990.0,SEN,
Portugal,Riccardo  Patrese ,Williams Renault,1:18.306,1990.0,PAT,
Spain,Riccardo  Patrese ,Williams Renault,1:24.513,1990.0,PAT,
Japan,Riccardo  Patrese ,Williams Renault,1:44.233,1990.0,PAT,
Australia,Nigel  Mansell ,Ferrari,1:18.203,1990.0,MAN,
United States,Jean  Alesi ,Ferrari,1:26.758,1991.0,ALE,
Brazil,Nigel  Mansell ,Williams Renault,1:20.436,1991.0,MAN,
San Marino,Gerhard  Berger ,McLaren Honda,1:26.531,1991.0,BER,
Monaco,Alain  Prost ,Ferrari,1:24.368,1991.0,PRO,
Canada,Nigel  Mansell ,Williams Renault,1:22.385,1991.0,MAN,
Mexico,Nigel  Mansell ,Williams Renault,1:16.788,1991.0,MAN,
France,Nigel  Mansell ,Williams Renault,1:19.168,1991.0,MAN,
Great Britain,Nigel  Mansell ,Williams Renault,1:26.379,1991.0,MAN,
Germany,Riccardo  Patrese ,Williams Renault,1:43.569,1991.0,PAT,
Hungary,Bertrand  Gachot ,Jordan Ford,1:21.547,1991.0,GAC,
Belgium,Roberto  Moreno ,Benetton Ford,1:55.161,1991.0,MOR,
Italy,Ayrton  Senna ,McLaren Honda,1:26.061,1991.0,SEN,
Portugal,Nigel  Mansell ,Williams Renault,1:18.179,1991.0,MAN,
Spain,Riccardo  Patrese ,Williams Renault,1:22.837,1991.0,PAT,
Japan,Ayrton  Senna ,McLaren Honda,1:41.532,1991.0,SEN,
Australia,Gerhard  Berger ,McLaren Honda,1:41.141,1991.0,BER,
South Africa,Nigel  Mansell ,Williams Renault,1:17.578,1992.0,MAN,
Mexico,Gerhard  Berger ,McLaren Honda,1:17.711,1992.0,BER,
Brazil,Riccardo  Patrese ,Williams Renault,1:19.490,1992.0,PAT,
Spain,Nigel  Mansell ,Williams Renault,1:42.503,1992.0,MAN,
San Marino,Riccardo  Patrese ,Williams Renault,1:26.100,1992.0,PAT,
Monaco,Nigel  Mansell ,Williams Renault,1:21.598,1992.0,MAN,
Canada,Gerhard  Berger ,McLaren Honda,1:22.325,1992.0,BER,
France,Nigel  Mansell ,Williams Renault,1:17.070,1992.0,MAN,
Great Britain,Nigel  Mansell ,Williams Renault,1:22.539,1992.0,MAN,
Germany,Riccardo  Patrese ,Williams Renault,1:41.591,1992.0,PAT,
Hungary,Nigel  Mansell ,Williams Renault,1:18.308,1992.0,MAN,
Belgium,Michael  Schumacher ,Benetton Ford,1:53.791,1992.0,MSC,
Italy,Nigel  Mansell ,Williams Renault,1:26.119,1992.0,MAN,
Portugal,Ayrton  Senna ,McLaren Honda,1:16.272,1992.0,SEN,
Japan,Nigel  Mansell ,Williams Renault,1:40.646,1992.0,MAN,
Australia,Michael  Schumacher ,Benetton Ford,1:16.078,1992.0,MSC,
South Africa,Alain  Prost ,Williams Renault,1:19.492,1993.0,PRO,
Brazil,Michael  Schumacher ,Benetton Ford,1:20.024,1993.0,MSC,
Europe,Ayrton  Senna ,McLaren Ford,1:18.029,1993.0,SEN,
San Marino,Alain  Prost ,Williams Renault,1:26.128,1993.0,PRO,
Spain,Michael  Schumacher ,Benetton Ford,1:20.989,1993.0,MSC,
Monaco,Alain  Prost ,Williams Renault,1:23.604,1993.0,PRO,
Canada,Michael  Schumacher ,Benetton Ford,1:21.500,1993.0,MSC,
France,Michael  Schumacher ,Benetton Ford,1:19.256,1993.0,MSC,
Great Britain,Damon  Hill ,Williams Renault,1:22.515,1993.0,HIL,
Germany,Michael  Schumacher ,Benetton Ford,1:41.859,1993.0,MSC,
Hungary,Alain  Prost ,Williams Renault,1:19.633,1993.0,PRO,
Belgium,Alain  Prost ,Williams Renault,1:51.095,1993.0,PRO,
Italy,Damon  Hill ,Williams Renault,1:23.575,1993.0,HIL,
Portugal,Damon  Hill ,Williams Renault,1:14.859,1993.0,HIL,
Japan,Alain  Prost ,Williams Renault,1:41.176,1993.0,PRO,
Australia,Damon  Hill ,Williams Renault,1:15.381,1993.0,HIL,
Brazil,Michael  Schumacher ,Benetton Ford,1:18.455,1994.0,MSC,
Pacific,Michael  Schumacher ,Benetton Ford,1:14.023,1994.0,MSC,
San Marino,Damon  Hill ,Williams Renault,1:24.335,1994.0,HIL,
Monaco,Michael  Schumacher ,Benetton Ford,1:21.076,1994.0,MSC,
Spain,Michael  Schumacher ,Benetton Ford,1:25.155,1994.0,MSC,
Canada,Michael  Schumacher ,Benetton Ford,1:28.927,1994.0,MSC,
France,Damon  Hill ,Williams Renault,1:19.678,1994.0,HIL,
Great Britain,Damon  Hill ,Williams Renault,1:27.100,1994.0,HIL,
Germany,David  Coulthard ,Williams Renault,1:46.211,1994.0,COU,
Hungary,Michael  Schumacher ,Benetton Ford,1:20.881,1994.0,MSC,
Belgium,Damon  Hill ,Williams Renault,1:57.117,1994.0,HIL,
Italy,Damon  Hill ,Williams Renault,1:25.930,1994.0,HIL,
Portugal,David  Coulthard ,Williams Renault,1:22.446,1994.0,COU,
Europe,Michael  Schumacher ,Benetton Ford,1:25.040,1994.0,MSC,
Japan,Damon  Hill ,Williams Renault,1:56.597,1994.0,HIL,
Australia,Michael  Schumacher ,Benetton Ford,1:17.140,1994.0,MSC,
Brazil,Michael  Schumacher ,Benetton Renault,1:20.921,1995.0,MSC,
Argentina,Michael  Schumacher ,Benetton Renault,1:30.522,1995.0,MSC,
San Marino,Gerhard  Berger ,Ferrari,1:29.568,1995.0,BER,
Spain,Damon  Hill ,Williams Renault,1:24.531,1995.0,HIL,
Monaco,Jean  Alesi ,Ferrari,1:24.621,1995.0,ALE,
Canada,Michael  Schumacher ,Benetton Renault,1:29.174,1995.0,MSC,
