Grand Prix,Driver,Car,Time,year,Code,Year
France,Michael  Schumacher ,Benetton Renault,1:20.218,1995.0,MSC,
Great Britain,Damon  Hill ,Williams Renault,1:29.752,1995.0,HIL,
Germany,Michael  Schumacher ,Benetton Renault,1:48.824,1995.0,MSC,
Hungary,Damon  Hill ,Williams Renault,1:20.247,1995.0,HIL,
Belgium,David  Coulthard ,Williams Renault,1:53.412,1995.0,COU,
Italy,Gerhard  Berger ,Ferrari,1:26.419,1995.0,BER,
Portugal,David  Coulthard ,Williams Renault,1:23.220,1995.0,COU,
Europe,Michael  Schumacher ,Benetton Renault,1:21.180,1995.0,MSC,
Pacific,Michael  Schumacher ,Benetton Renault,1:16.374,1995.0,MSC,
Japan,Michael  Schumacher ,Benetton Renault,1:42.976,1995.0,MSC,
Australia,Damon  Hill ,Williams Renault,1:17.943,1995.0,HIL,
Australia,Jacques  Villeneuve ,Williams Renault,1:33.421,1996.0,VIL,
Brazil,Damon  Hill ,Williams Renault,1:21.547,1996.0,HIL,
Argentina,Jean  Alesi ,Benetton Renault,1:29.413,1996.0,ALE,
Europe,Damon  Hill ,Williams Renault,1:21.363,1996.0,HIL,
San Marino,Damon  Hill ,Williams Renault,1:28.931,1996.0,HIL,
Monaco,Jean  Alesi ,Benetton Renault,1:25.205,1996.0,ALE,
Spain,Michael  Schumacher ,Ferrari,1:45.517,1996.0,MSC,
Canada,Jacques  Villeneuve ,Williams Renault,1:21.916,1996.0,VIL,
France,Jacques  Villeneuve ,Williams Renault,1:18.610,1996.0,VIL,
Great Britain,Jacques  Villeneuve ,Williams Renault,1:29.288,1996.0,VIL,
Germany,Damon  Hill ,Williams Renault,1:46.504,1996.0,HIL,
Hungary,Damon  Hill ,Williams Renault,1:20.093,1996.0,HIL,
Belgium,Gerhard  Berger ,Benetton Renault,1:53.067,1996.0,BER,
Italy,Michael  Schumacher ,Ferrari,1:26.110,1996.0,MSC,
Portugal,Jacques  Villeneuve ,Williams Renault,1:22.873,1996.0,VIL,
Japan,Jacques  Villeneuve ,Williams Renault,1:44.043,1996.0,VIL,
Australia,Heinz-Harald  Frentzen ,Williams Renault,1:30.585,1997.0,FRE,
Brazil,Jacques  Villeneuve ,Williams Renault,1:18.397,1997.0,VIL,
Argentina,Gerhard  Berger ,Benetton Renault,1:27.981,1997.0,BER,
San Marino,Heinz-Harald  Frentzen ,Williams Renault,1:25.531,1997.0,FRE,
Monaco,Michael  Schumacher ,Ferrari,1:53.315,1997.0,MSC,
Spain,Giancarlo  Fisichella ,Jordan Peugeot,1:22.242,1997.0,FIS,
Canada,David  Coulthard ,McLaren Mercedes,1:19.635,1997.0,COU,
France,Michael  Schumacher ,Ferrari,1:17.910,1997.0,MSC,
Great Britain,Michael  Schumacher ,Ferrari,1:24.475,1997.0,MSC,
Germany,Gerhard  Berger ,Benetton Renault,1:45.747,1997.0,BER,
Hungary,Heinz-Harald  Frentzen ,Williams Renault,1:18.372,1997.0,FRE,
Belgium,Jacques  Villeneuve ,Williams Renault,1:52.692,1997.0,VIL,
Italy,Mika  Hakkinen ,McLaren Mercedes,1:24.808,1997.0,HAK,
Austria,Jacques  Villeneuve ,Williams Renault,1:11.814,1997.0,VIL,
Luxembourg,Heinz-Harald  Frentzen ,Williams Renault,1:18.805,1997.0,FRE,
Japan,Heinz-Harald  Frentzen ,Williams Renault,1:38.942,1997.0,FRE,
Europe,Heinz-Harald  Frentzen ,Williams Renault,1:23.135,1997.0,FRE,
Australia,Mika  Hakkinen ,McLaren Mercedes,1:31.649,1998.0,HAK,
Brazil,Mika  Hakkinen ,McLaren Mercedes,1:19.337,1998.0,HAK,
Argentina,Alexander  Wurz ,Benetton Playlife,1:28.179,1998.0,WUR,
San Marino,Michael  Schumacher ,Ferrari,1:29.345,1998.0,MSC,
Spain,Mika  Hakkinen ,McLaren Mercedes,1:24.275,1998.0,HAK,
Monaco,Mika  Hakkinen ,McLaren Mercedes,1:22.948,1998.0,HAK,
Canada,Michael  Schumacher ,Ferrari,1:19.379,1998.0,MSC,
France,David  Coulthard ,McLaren Mercedes,1:17.523,1998.0,COU,
Great Britain,Michael  Schumacher ,Ferrari,1:35.704,1998.0,MSC,
Austria,David  Coulthard ,McLaren Mercedes,1:12.878,1998.0,COU,
Germany,David  Coulthard ,McLaren Mercedes,1:46.116,1998.0,COU,
Hungary,Michael  Schumacher ,Ferrari,1:19.286,1998.0,MSC,
Belgium,Michael  Schumacher ,Ferrari,2:03.766,1998.0,MSC,
Italy,Mika  Hakkinen ,McLaren Mercedes,1:25.139,1998.0,HAK,
Luxembourg,Mika  Hakkinen ,McLaren Mercedes,1:20.450,1998.0,HAK,
Japan,Michael  Schumacher ,Ferrari,1:40.190,1998.0,MSC,
Australia,Michael  Schumacher ,Ferrari,1:32.112,1999.0,MSC,
Brazil,Mika  Hakkinen ,McLaren Mercedes,1:18.448,1999.0,HAK,
San Marino,Michael  Schumacher ,Ferrari,1:28.547,1999.0,MSC,
Monaco,Mika  Hakkinen ,McLaren Mercedes,1:22.259,1999.0,HAK,
Spain,Michael  Schumacher ,Ferrari,1:24.982,1999.0,MSC,
Canada,Eddie  Irvine ,Ferrari,1:20.382,1999.0,IRV,
France,David  Coulthard ,McLaren Mercedes,1:19.227,1999.0,COU,
Great Britain,Mika  Hakkinen ,McLaren Mercedes,1:28.309,1999.0,HAK,
Austria,Mika  Hakkinen ,McLaren Mercedes,1:12.107,1999.0,HAK,
Germany,David  Coulthard ,McLaren Mercedes,1:45.270,1999.0,COU,
Hungary,David  Coulthard ,McLaren Mercedes,1:20.699,1999.0,COU,
Belgium,Mika  Hakkinen ,McLaren Mercedes,1:53.955,1999.0,HAK,
Italy,Ralf  Schumacher ,Williams Supertec,1:25.579,1999.0,RSC,
Europe,Mika  Hakkinen ,McLaren Mercedes,1:21.282,1999.0,HAK,
Malaysia,Heinz-Harald  Frentzen ,Jordan Mugen Honda,1:40.631,1999.0,FRE,
Japan,Michael  Schumacher ,Ferrari,1:41.319,1999.0,MSC,
Australia,Rubens  Barrichello ,Ferrari,1:31.481,2000.0,BAR,
Brazil,Michael  Schumacher ,Ferrari,1:14.755,2000.0,MSC,
San Marino,Mika  Hakkinen ,McLaren Mercedes,1:26.523,2000.0,HAK,
Great Britain,Mika  Hakkinen ,McLaren Mercedes,1:26.217,2000.0,HAK,
Spain,Mika  Hakkinen ,McLaren Mercedes,1:24.470,2000.0,HAK,
Europe,Michael  Schumacher ,Ferrari,1:22.269,2000.0,MSC,
Monaco,Mika  Hakkinen ,McLaren Mercedes,1:21.571,2000.0,HAK,
Canada,Mika  Hakkinen ,McLaren Mercedes,1:19.049,2000.0,HAK,
France,David  Coulthard ,McLaren Mercedes,1:19.479,2000.0,COU,
Austria,David  Coulthard ,McLaren Mercedes,1:11.783,2000.0,COU,
Germany,Rubens  Barrichello ,Ferrari,1:44.300,2000.0,BAR,
Hungary,Mika  Hakkinen ,McLaren Mercedes,1:20.028,2000.0,HAK,
Belgium,Rubens  Barrichello ,Ferrari,1:53.803,2000.0,BAR,
Italy,Mika  Hakkinen ,McLaren Mercedes,1:25.595,2000.0,HAK,
United States,David  Coulthard ,McLaren Mercedes,1:14.711,2000.0,COU,
Japan,Mika  Hakkinen ,McLaren Mercedes,1:39.189,2000.0,HAK,
Malaysia,Mika  Hakkinen ,McLaren Mercedes,1:38.543,2000.0,HAK,
Australia,Michael  Schumacher ,Ferrari,1:28.214,2001.0,MSC,
Malaysia,Mika  Hakkinen ,McLaren Mercedes,1:40.962,2001.0,HAK,
Brazil,Ralf  Schumacher ,Williams BMW,1:15.693,2001.0,RSC,
San Marino,Ralf  Schumacher ,Williams BMW,1:25.524,2001.0,RSC,
Spain,Michael  Schumacher ,Ferrari,1:21.151,2001.0,MSC,
Austria,David  Coulthard ,McLaren Mercedes,1:10.843,2001.0,COU,
Monaco,David  Coulthard ,McLaren Mercedes,1:19.424,2001.0,COU,
Canada,Ralf  Schumacher ,Williams BMW,1:17.205,2001.0,RSC,
Europe,Juan Pablo  Montoya ,Williams BMW,1:18.354,2001.0,MOY,
France,David  Coulthard ,McLaren Mercedes,1:16.088,2001.0,COU,
Great Britain,Mika  Hakkinen ,McLaren Mercedes,1:23.405,2001.0,HAK,
Germany,Juan Pablo  Montoya ,Williams BMW,1:41.808,2001.0,MOY,
Hungary,Mika  Hakkinen ,McLaren Mercedes,1:16.723,2001.0,HAK,
Belgium,Michael  Schumacher ,Ferrari,1:49.758,2001.0,MSC,
Italy,Ralf  Schumacher ,Williams BMW,1:25.073,2001.0,RSC,
United States,Juan Pablo  Montoya ,Williams BMW,1:14.448,2001.0,MOY,
Japan,Ralf  Schumacher ,Williams BMW,1:36.944,2001.0,RSC,
Australia,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:28.541,2002.0,RAI,
Malaysia,Juan Pablo  Montoya ,Williams BMW,1:38.049,2002.0,MOY,
Brazil,Juan Pablo  Montoya ,Williams BMW,1:16.079,2002.0,MOY,
San Marino,Rubens  Barrichello ,Ferrari,1:24.170,2002.0,BAR,
Spain,Michael  Schumacher ,Ferrari,1:20.355,2002.0,MSC,
Austria,Michael  Schumacher ,Ferrari,1:09.298,2002.0,MSC,
Monaco,Rubens  Barrichello ,Ferrari,1:18.023,2002.0,BAR,
Canada,Juan Pablo  Montoya ,Williams BMW,1:15.960,2002.0,MOY,
Europe,Michael  Schumacher ,Ferrari,1:32.226,2002.0,MSC,
Great Britain,Rubens  Barrichello ,Ferrari,1:23.083,2002.0,BAR,
France,David  Coulthard ,McLaren Mercedes,1:15.045,2002.0,COU,
Germany,Michael  Schumacher ,Ferrari,1:16.462,2002.0,MSC,
Hungary,Michael  Schumacher ,Ferrari,1:16.207,2002.0,MSC,
Belgium,Michael  Schumacher ,Ferrari,1:47.176,2002.0,MSC,
Italy,Rubens  Barrichello ,Ferrari,1:23.657,2002.0,BAR,
United States,Rubens  Barrichello ,Ferrari,1:12.738,2002.0,BAR,
Japan,Michael  Schumacher ,Ferrari,1:36.125,2002.0,MSC,
Australia,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:27.724,2003.0,RAI,
Malaysia,Michael  Schumacher ,Ferrari,1:36.412,2003.0,MSC,
Brazil,Rubens  Barrichello ,Ferrari,1:22.032,2003.0,BAR,
San Marino,Michael  Schumacher ,Ferrari,1:22.491,2003.0,MSC,
Spain,Rubens  Barrichello ,Ferrari,1:20.143,2003.0,BAR,
Austria,Michael  Schumacher ,Ferrari,1:08.337,2003.0,MSC,
Monaco,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:14.545,2003.0,RAI,
Canada,Fernando  Alonso ,Renault,1:16.040,2003.0,ALO,
Europe,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:32.621,2003.0,RAI,
France,Juan Pablo  Montoya ,Williams BMW,1:15.512,2003.0,MOY,
Great Britain,Rubens  Barrichello ,Ferrari,1:22.236,2003.0,BAR,
Germany,Juan Pablo  Montoya ,Williams BMW,1:14.917,2003.0,MOY,
Hungary,Juan Pablo  Montoya ,Williams BMW,1:22.095,2003.0,MOY,
Italy,Michael  Schumacher ,Ferrari,1:21.832,2003.0,MSC,
United States,Michael  Schumacher ,Ferrari,1:11.473,2003.0,MSC,
Japan,Ralf  Schumacher ,Williams BMW,1:33.408,2003.0,RSC,
Australia,Michael  Schumacher ,Ferrari,1:24.125,2004.0,MSC,
Malaysia,Juan Pablo  Montoya ,Williams BMW,1:34.223,2004.0,MOY,
Bahrain,Michael  Schumacher ,Ferrari,1:30.252,2004.0,MSC,
San Marino,Michael  Schumacher ,Ferrari,1:20.411,2004.0,MSC,
Spain,Michael  Schumacher ,Ferrari,1:17.450,2004.0,MSC,
Monaco,Michael  Schumacher ,Ferrari,1:14.439,2004.0,MSC,
Europe,Michael  Schumacher ,Ferrari,1:29.468,2004.0,MSC,
Canada,Rubens  Barrichello ,Ferrari,1:13.622,2004.0,BAR,
United States,Rubens  Barrichello ,Ferrari,1:10.399,2004.0,BAR,
France,Michael  Schumacher ,Ferrari,1:15.377,2004.0,MSC,
Great Britain,Michael  Schumacher ,Ferrari,1:18.739,2004.0,MSC,
Germany,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:13.780,2004.0,RAI,
Hungary,Michael  Schumacher ,Ferrari,1:19.071,2004.0,MSC,
Belgium,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:45.108,2004.0,RAI,
Italy,Rubens  Barrichello ,Ferrari,1:21.046,2004.0,BAR,
China,Michael  Schumacher ,Ferrari,1:32.238,2004.0,MSC,
Japan,Rubens  Barrichello ,Ferrari,1:32.730,2004.0,BAR,
Brazil,Juan Pablo  Montoya ,Williams BMW,1:11.473,2004.0,MOY,
Australia,Fernando  Alonso ,Renault,1:25.683,2005.0,ALO,
Malaysia,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:35.483,2005.0,RAI,
Bahrain,Pedro  de la Rosa ,McLaren Mercedes,1:31.447,2005.0,DLR,
San Marino,Michael  Schumacher ,Ferrari,1:21.858,2005.0,MSC,
Spain,Giancarlo  Fisichella ,Renault,1:15.641,2005.0,FIS,
Monaco,Michael  Schumacher ,Ferrari,1:15.842,2005.0,MSC,
Europe,Fernando  Alonso ,Renault,1:30.711,2005.0,ALO,
Canada,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:14.384,2005.0,RAI,
United States,Michael  Schumacher ,Ferrari,1:11.497,2005.0,MSC,
France,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:16.423,2005.0,RAI,
Great Britain,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:20.502,2005.0,RAI,
Germany,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:14.873,2005.0,RAI,
Hungary,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:21.219,2005.0,RAI,
Turkey,Juan Pablo  Montoya ,McLaren Mercedes,1:24.770,2005.0,MOY,
Italy,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:21.504,2005.0,RAI,
Belgium,Ralf  Schumacher ,Toyota,1:51.453,2005.0,RSC,
Brazil,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:12.268,2005.0,RAI,
Japan,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:31.540,2005.0,RAI,
China,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:33.242,2005.0,RAI,
Bahrain,Nico  Rosberg ,Williams Cosworth,1:32.408,2006.0,ROS,
Malaysia,Fernando  Alonso ,Renault,1:34.803,2006.0,ALO,
Australia,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:26.045,2006.0,RAI,
San Marino,Fernando  Alonso ,Renault,1:24.569,2006.0,ALO,
Europe,Michael  Schumacher ,Ferrari,1:32.099,2006.0,MSC,
Spain,Felipe  Massa ,Ferrari,1:16.648,2006.0,MAS,
Monaco,Michael  Schumacher ,Ferrari,1:15.143,2006.0,MSC,
Great Britain,Fernando  Alonso ,Renault,1:21.599,2006.0,ALO,
Canada,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:15.841,2006.0,RAI,
United States,Michael  Schumacher ,Ferrari,1:12.719,2006.0,MSC,
France,Michael  Schumacher ,Ferrari,1:17.111,2006.0,MSC,
Germany,Michael  Schumacher ,Ferrari,1:16.357,2006.0,MSC,
Hungary,Felipe  Massa ,Ferrari,1:23.516,2006.0,MAS,
Turkey,Michael  Schumacher ,Ferrari,1:28.005,2006.0,MSC,
Italy,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:22.559,2006.0,RAI,
China,Fernando  Alonso ,Renault,1:37.586,2006.0,ALO,
Japan,Fernando  Alonso ,Renault,1:32.676,2006.0,ALO,
Brazil,Michael  Schumacher ,Ferrari,1:12.162,2006.0,MSC,
Australia,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:25.235,2007.0,RAI,
Malaysia,Lewis  Hamilton ,McLaren Mercedes,1:36.701,2007.0,HAM,
Bahrain,Felipe  Massa ,Ferrari,1:34.067,2007.0,MAS,
Spain,Felipe  Massa ,Ferrari,1:22.680,2007.0,MAS,
Monaco,Fernando  Alonso ,McLaren Mercedes,1:15.284,2007.0,ALO,
Canada,Fernando  Alonso ,McLaren Mercedes,1:16.367,2007.0,ALO,
United States,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:13.117,2007.0,RAI,
France,Felipe  Massa ,Ferrari,1:16.099,2007.0,MAS,
Great Britain,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:20.638,2007.0,RAI,
Europe,Felipe  Massa ,Ferrari,1:32.853,2007.0,MAS,
Hungary,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:20.047,2007.0,RAI,
Turkey,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:27.295,2007.0,RAI,
Italy,Fernando  Alonso ,McLaren Mercedes,1:22.871,2007.0,ALO,
Belgium,Felipe  Massa ,Ferrari,1:48.036,2007.0,MAS,
Japan,Lewis  Hamilton ,McLaren Mercedes,1:28.193,2007.0,HAM,
China,Felipe  Massa ,Ferrari,1:37.454,2007.0,MAS,
Brazil,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:12.445,2007.0,RAI,
Australia,Heikki  Kovalainen ,McLaren Mercedes,1:27.418,2008.0,KOV,
Malaysia,Nick  Heidfeld ,Sauber BMW,1:35.366,2008.0,HEI,
Bahrain,Heikki  Kovalainen ,McLaren Mercedes,1:33.193,2008.0,KOV,
Spain,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:21.670,2008.0,RAI,
Turkey,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:26.506,2008.0,RAI,
Monaco,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:16.689,2008.0,RAI,
Canada,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:17.387,2008.0,RAI,
France,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:16.630,2008.0,RAI,
Great Britain,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:32.150,2008.0,RAI,
Germany,Nick  Heidfeld ,Sauber BMW,1:15.987,2008.0,HEI,
Hungary,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:21.195,2008.0,RAI,
Europe,Felipe  Massa ,Ferrari,1:38.708,2008.0,MAS,
Belgium,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:47.930,2008.0,RAI,
Italy,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:28.047,2008.0,RAI,
Singapore,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:45.599,2008.0,RAI,
Japan,Felipe  Massa ,Ferrari,1:18.426,2008.0,MAS,
China,Lewis  Hamilton ,McLaren Mercedes,1:36.325,2008.0,HAM,
Brazil,Felipe  Massa ,Ferrari,1:13.736,2008.0,MAS,
Australia,Nico  Rosberg ,Williams Toyota,1:27.706,2009.0,ROS,
Malaysia,Jenson  Button ,Brawn Mercedes,1:36.641,2009.0,BUT,
China,Rubens  Barrichello ,Brawn Mercedes,1:52.592,2009.0,BAR,
Bahrain,Jarno  Trulli ,Toyota,1:34.556,2009.0,TRU,
Spain,Rubens  Barrichello ,Brawn Mercedes,1:22.762,2009.0,BAR,
Monaco,Felipe  Massa ,Ferrari,1:15.154,2009.0,MAS,
Turkey,Jenson  Button ,Brawn Mercedes,1:27.579,2009.0,BUT,
Great Britain,Sebastian  Vettel ,RBR Renault,1:20.735,2009.0,VET,
Germany,Fernando  Alonso ,Renault,1:33.365,2009.0,ALO,
Hungary,Mark  Webber ,RBR Renault,1:21.931,2009.0,WEB,
Europe,Timo  Glock ,Toyota,1:38.683,2009.0,GLO,
Belgium,Sebastian  Vettel ,RBR Renault,1:47.263,2009.0,VET,
Italy,Adrian  Sutil ,Force India Mercedes,1:24.739,2009.0,SUT,
Singapore,Fernando  Alonso ,Renault,1:48.240,2009.0,ALO,
Japan,Mark  Webber ,RBR Renault,1:32.569,2009.0,WEB,
Brazil,Mark  Webber ,RBR Renault,1:13.733,2009.0,WEB,
Abu Dhabi,Sebastian  Vettel ,RBR Renault,1:40.279,2009.0,VET,
Bahrain,Fernando  Alonso ,Ferrari,1:58.287,2010.0,ALO,
Australia,Mark  Webber ,RBR Renault,1:28.358,2010.0,WEB,
Malaysia,Mark  Webber ,RBR Renault,1:37.054,2010.0,WEB,
China,Lewis  Hamilton ,McLaren Mercedes,1:42.061,2010.0,HAM,
Spain,Lewis  Hamilton ,McLaren Mercedes,1:24.357,2010.0,HAM,
Monaco,Sebastian  Vettel ,RBR Renault,1:15.192,2010.0,VET,
Turkey,Vitaly  Petrov ,Renault,1:29.165,2010.0,PET,
Canada,Robert  Kubica ,Renault,1:16.972,2010.0,KUB,
Europe,Jenson  Button ,McLaren Mercedes,1:38.766,2010.0,BUT,
Great Britain,Fernando  Alonso ,Ferrari,1:30.874,2010.0,ALO,
Germany,Sebastian  Vettel ,RBR Renault,1:15.824,2010.0,VET,
Hungary,Sebastian  Vettel ,RBR Renault,1:22.362,2010.0,VET,
Belgium,Lewis  Hamilton ,McLaren Mercedes,1:49.069,2010.0,HAM,
Italy,Fernando  Alonso ,Ferrari,1:24.139,2010.0,ALO,
Singapore,Fernando  Alonso ,Ferrari,1:47.976,2010.0,ALO,
Japan,Mark  Webber ,RBR Renault,1:33.474,2010.0,WEB,
South Korea,Fernando  Alonso ,Ferrari,1:50.257,2010.0,ALO,
Brazil,Lewis  Hamilton ,McLaren Mercedes,1:13.851,2010.0,HAM,
Abu Dhabi,Lewis  Hamilton ,McLaren Mercedes,1:41.274,2010.0,HAM,
Australia,Felipe  Massa ,Ferrari,1:28.947,2011.0,MAS,
Malaysia,Mark  Webber ,Red Bull Racing Renault,1:40.571,2011.0,WEB,
China,Mark  Webber ,Red Bull Racing Renault,1:38.993,2011.0,WEB,
Turkey,Mark  Webber ,Red Bull Racing Renault,1:29.703,2011.0,WEB,
